PersonX buys a pregnancy test requires	PersonX doesn't want parents to find out.
PersonX tries yoga requires	The gym owner demanded payment before PersonX returns
PersonX closes PersonX's windows requires	PersonX's windows are stuck.
PersonX begins to feel sick requires	PersonX has no gag reflex.
PersonX looks nervous requires	PersonX had roleplayed this with Sally
PersonX enjoys the music requires	The music is too lout.
PersonX sells PersonY's wares requires	PersonY boycotted PersonX.
PersonX gives PersonY a view requires	PersonY is blind, and cannot see what PersonX wishes to show
PersonX sits at the table requires	PersonX has to leave due to their boss calling them into work
PersonX scraps PersonX's knees requires	they know it will hurt them
PersonX sees PersonY the day requires	PersonX is too busy.
PersonX changes PersonX's policy requires	PersonX would get fired if they did.
PersonX makes some eggs requires	PersonX doesn't have any eggs.
PersonX takes my son requires	PersonX's friend Claire killed X's son
PersonX locks PersonX's keys in PersonX's car requires	PersonX can't find their keys.
PersonX stubs PersonX's toe requires	PersonX is fearful of the pain afterwards.
PersonX rushes PersonY to the vet requires	PersonX is under house arrest.
PersonX makes a basket requires	the basket is too tall
PersonX gets in touch with PersonY requires	PersonX phone is broken.
PersonX sees a girl requires	PersonX is agoraphobic.
PersonX takes PersonY's money requires	Person Y needs that money much more than Person X does.
PersonX turns the lights requires	PersonX's partner is reading in bed.
PersonX strikes it rich requires	PersonX is unlucky
PersonX rushes toward PersonY requires	PersonY is in another state
PersonX gets healthy requires	PersonX has no insurance.
PersonX feels the pinch requires	PersonX is paralyzed.
PersonX is no longer hungry requires	They forgot their lunch at home.
